id,symbol,# of Res Gene was in
HGNC:11110,ARID1A,8
HGNC:950,BAP1,8
HGNC:1100,BRCA1,8
HGNC:1101,BRCA2,8
HGNC:1133,BTK,8
HGNC:1541,CBL,8
HGNC:1777,CDK6,8
HGNC:1787,CDKN2A,8
HGNC:1788,CDKN2B,8
HGNC:16627,CHEK2,8
HGNC:2731,DDR2,8
HGNC:3527,EZH2,8
HGNC:16712,FBXW7,8
HGNC:3765,FLT3,8
HGNC:1092,FOXL2,8
HGNC:5382,IDH1,8
HGNC:7127,MLH1,8
HGNC:7325,MSH2,8
HGNC:7765,NF1,8
HGNC:7773,NF2,8
HGNC:7881,NOTCH1,8
HGNC:26144,PALB2,8
HGNC:9585,PTCH1,8
HGNC:9588,PTEN,8
HGNC:9644,PTPN11,8
HGNC:9884,RB1,8
HGNC:6770,SMAD4,8
HGNC:11100,SMARCA4,8
HGNC:11103,SMARCB1,8
HGNC:11389,STK11,8
HGNC:11998,TP53,8
HGNC:12362,TSC1,8
HGNC:12363,TSC2,8
HGNC:391,AKT1,7
HGNC:427,ALK,7
HGNC:583,APC,7
HGNC:646,ARAF,7
HGNC:18037,ARID2,7
HGNC:795,ATM,7
HGNC:882,ATR,7
HGNC:886,ATRX,7
HGNC:1097,BRAF,7
HGNC:1582,CCND1,7
HGNC:1589,CCNE1,7
HGNC:1748,CDH1,7
HGNC:24224,CDK12,7
HGNC:1773,CDK4,7
HGNC:1785,CDKN1B,7
HGNC:1925,CHEK1,7
HGNC:14214,CIC,7
HGNC:2348,CREBBP,7
HGNC:2433,CSF1R,7
HGNC:2514,CTNNB1,7
HGNC:2978,DNMT3A,7
HGNC:3236,EGFR,7
HGNC:3430,ERBB2,7
HGNC:3432,ERBB4,7
HGNC:3467,ESR1,7
HGNC:3688,FGFR1,7
HGNC:3689,FGFR2,7
HGNC:3690,FGFR3,7
HGNC:3691,FGFR4,7
HGNC:4171,GATA2,7
HGNC:4379,GNA11,7
HGNC:4390,GNAQ,7
HGNC:4392,GNAS,7
HGNC:4776,H3C2,7
HGNC:5173,HRAS,7
HGNC:5383,IDH2,7
HGNC:6190,JAK1,7
HGNC:6192,JAK2,7
HGNC:6193,JAK3,7
HGNC:12637,KDM6A,7
HGNC:6307,KDR,7
HGNC:6342,KIT,7
HGNC:13726,KMT2C,7
HGNC:6407,KRAS,7
HGNC:6840,MAP2K1,7
HGNC:6842,MAP2K2,7
HGNC:6844,MAP2K4,7
HGNC:6973,MDM2,7
HGNC:6974,MDM4,7
HGNC:7010,MEN1,7
HGNC:7029,MET,7
HGNC:7329,MSH6,7
HGNC:3942,MTOR,7
HGNC:7553,MYC,7
HGNC:7559,MYCN,7
HGNC:7562,MYD88,7
HGNC:7652,NBN,7
HGNC:7782,NFE2L2,7
HGNC:7883,NOTCH3,7
HGNC:7910,NPM1,7
HGNC:7989,NRAS,7
HGNC:8033,NTRK3,7
HGNC:8619,PAX5,7
HGNC:30064,PBRM1,7
HGNC:8804,PDGFRB,7
HGNC:8975,PIK3CA,7
HGNC:8979,PIK3R1,7
HGNC:9122,PMS2,7
HGNC:9177,POLE,7
HGNC:9388,PRKAR1A,7
HGNC:9829,RAF1,7
HGNC:9967,RET,7
HGNC:667,RHOA,7
HGNC:10261,ROS1,7
HGNC:10681,SDHB,7
HGNC:18420,SETD2,7
HGNC:10768,SF3B1,7
HGNC:11119,SMO,7
HGNC:16466,SUFU,7
HGNC:25941,TET2,7
HGNC:12453,U2AF1,7
HGNC:12687,VHL,7
HGNC:12796,WT1,7
HGNC:76,ABL1,6
HGNC:392,AKT2,6
HGNC:393,AKT3,6
HGNC:26837,AMER1,6
HGNC:644,AR,6
HGNC:18318,ASXL1,6
HGNC:903,AXIN1,6
HGNC:905,AXL,6
HGNC:952,BARD1,6
HGNC:20893,BCOR,6
HGNC:1509,CASP8,6
HGNC:1583,CCND2,6
HGNC:1585,CCND3,6
HGNC:17098,DICER1,6
HGNC:3373,EP300,6
HGNC:3431,ERBB3,6
HGNC:3446,ERG,6
HGNC:3490,ETV1,6
HGNC:3495,ETV6,6
HGNC:3582,FANCA,6
HGNC:3681,FGF3,6
HGNC:3700,FH,6
HGNC:27310,FLCN,6
HGNC:3823,FOXP1,6
HGNC:4004,FUBP1,6
HGNC:4764,H3-3A,6
HGNC:11621,HNF1A,6
HGNC:13176,IKZF1,6
HGNC:7133,KMT2D,6
HGNC:6871,MAPK1,6
HGNC:6913,MAX,6
HGNC:11957,MED12,6
HGNC:7105,MITF,6
HGNC:7230,MRE11,6
HGNC:7545,MYB,6
HGNC:7555,MYCL,6
HGNC:7882,NOTCH2,6
HGNC:8031,NTRK1,6
HGNC:8032,NTRK2,6
HGNC:8803,PDGFRA,6
HGNC:9302,PPP2R1A,6
HGNC:9346,PRDM1,6
HGNC:9801,RAC1,6
HGNC:9816,RAD50,6
HGNC:28611,RICTOR,6
HGNC:10471,RUNX1,6
HGNC:10680,SDHA,6
HGNC:10683,SDHD,6
HGNC:11254,SPOP,6
HGNC:11283,SRC,6
HGNC:11355,STAG2,6
HGNC:11364,STAT3,6
HGNC:17101,SUZ12,6
HGNC:11491,SYK,6
HGNC:11730,TERT,6
HGNC:11986,TOP1,6
HGNC:12825,XPO1,6
HGNC:11393,AURKA,5
HGNC:990,BCL2,5
HGNC:994,BCL2L11,5
HGNC:591,BIRC3,5
HGNC:1058,BLM,5
HGNC:13575,BRD4,5
HGNC:16393,CARD11,5
HGNC:1539,CBFB,5
HGNC:17635,CD274,5
HGNC:1699,CD79B,5
HGNC:16783,CDC73,5
HGNC:1784,CDKN1A,5
HGNC:1789,CDKN2C,5
HGNC:1833,CEBPA,5
HGNC:2363,CRKL,5
HGNC:14281,CRLF2,5
HGNC:13723,CTCF,5
HGNC:2681,DAXX,5
HGNC:3434,ERCC2,5
HGNC:3493,ETV4,5
HGNC:3494,ETV5,5
HGNC:3584,FANCC,5
HGNC:3675,FGF19,5
HGNC:3767,FLT4,5
HGNC:3819,FOXO1,5
HGNC:3821,FOXO3,5
HGNC:4170,GATA1,5
HGNC:4172,GATA3,5
HGNC:4317,GLI1,5
HGNC:4585,GRIN2A,5
HGNC:4893,HGF,5
HGNC:5465,IGF1R,5
HGNC:6024,IL7R,5
HGNC:6119,IRF4,5
HGNC:6126,IRS2,5
HGNC:6204,JUN,5
HGNC:9886,KDM5A,5
HGNC:11114,KDM5C,5
HGNC:23177,KEAP1,5
HGNC:7132,KMT2A,5
HGNC:6693,LRP1B,5
HGNC:7217,MPL,5
HGNC:8068,NUP98,5
HGNC:8980,PIK3R2,5
HGNC:8986,PIM1,5
HGNC:9113,PML,5
HGNC:9236,PPARG,5
HGNC:8607,PRKN,5
HGNC:9817,RAD51,5
HGNC:9822,RAD51B,5
HGNC:9820,RAD51C,5
HGNC:9823,RAD51D,5
HGNC:18505,RNF43,5
HGNC:10682,SDHC,5
HGNC:6768,SMAD2,5
HGNC:11367,STAT5B,5
HGNC:11773,TGFBR2,5
HGNC:11876,TMPRSS2,5
HGNC:11896,TNFAIP3,5
HGNC:12680,VEGFA,5
HGNC:77,ABL2,4
HGNC:11390,AURKB,4
HGNC:904,AXIN2,4
HGNC:914,B2M,4
HGNC:989,BCL10,4
HGNC:1001,BCL6,4
HGNC:25657,BCORL1,4
HGNC:1014,BCR,4
HGNC:1076,BMPR1A,4
HGNC:20473,BRIP1,4
HGNC:1455,CALR,4
HGNC:1537,CBFA2T3,4
HGNC:1779,CDK8,4
HGNC:1806,CDX2,4
HGNC:2439,CSF3R,4
HGNC:2505,CTLA4,4
HGNC:2745,DDX3X,4
HGNC:24948,DOT1L,4
HGNC:3188,EED,4
HGNC:3387,EPHA3,4
HGNC:3392,EPHB1,4
HGNC:3436,ERCC4,4
HGNC:3437,ERCC5,4
HGNC:18185,ERRFI1,4
HGNC:3508,EWSR1,4
HGNC:3585,FANCD2,4
HGNC:3588,FANCG,4
HGNC:11920,FAS,4
HGNC:3682,FGF4,4
HGNC:3701,FHIT,4
HGNC:3763,FLT1,4
HGNC:5021,FOXA1,4
HGNC:4617,GSK3B,4
HGNC:14552,IKBKE,4
HGNC:6075,INPP4B,4
HGNC:6641,LMO1,4
HGNC:6848,MAP3K1,4
HGNC:6943,MCL1,4
HGNC:6995,MEF2B,4
HGNC:7326,MSH3,4
HGNC:7413,MTAP,4
HGNC:7527,MUTYH,4
HGNC:11825,NKX2-1,4
HGNC:7997,NRG1,4
HGNC:14234,NSD1,4
HGNC:8022,NT5C2,4
HGNC:270,PARP1,4
HGNC:8760,PDCD1,4
HGNC:18731,PDCD1LG2,4
HGNC:18145,PHF6,4
HGNC:8976,PIK3CB,4
HGNC:8978,PIK3CG,4
HGNC:9175,POLD1,4
HGNC:17284,POT1,4
HGNC:9668,PTPRD,4
HGNC:9864,RARA,4
HGNC:9954,REL,4
HGNC:30287,RPTOR,4
HGNC:15573,SETBP1,4
HGNC:29605,SH2B3,4
HGNC:19383,SOCS1,4
HGNC:11190,SOX10,4
HGNC:17575,SPEN,4
HGNC:10783,SRSF2,4
HGNC:11633,TCF3,4
HGNC:24712,TENT5C,4
HGNC:11912,TNFRSF14,4
HGNC:15979,TP63,4
HGNC:12373,TSHR,4
HGNC:13009,ZNF217,4
HGNC:23019,ZRSR2,4
HGNC:17073,ARHGAP26,3
HGNC:14193,ARHGEF12,3
HGNC:18040,ARID1B,3
HGNC:794,ATIC,3
HGNC:13222,BCL11B,3
HGNC:992,BCL2L1,3
HGNC:1004,BCL7A,3
HGNC:1008,BCL9,3
HGNC:1130,BTG1,3
HGNC:18806,CAMTA1,3
HGNC:1542,CBLB,3
HGNC:15961,CBLC,3
HGNC:12771,CCN6,3
HGNC:1681,CD44,3
HGNC:1698,CD79A,3
HGNC:1771,CDK2,3
HGNC:7067,CIITA,3
HGNC:18856,CREB3L1,3
HGNC:2509,CTNNA1,3
HGNC:2557,CUX1,3
HGNC:2561,CXCR4,3
HGNC:2584,CYLD,3
HGNC:2625,CYP2D6,3
HGNC:2718,DDB2,3
HGNC:2726,DDIT3,3
HGNC:2768,DEK,3
HGNC:20604,DIS3,3
HGNC:2974,DNM2,3
HGNC:2976,DNMT1,3
HGNC:3126,EBF1,3
HGNC:21118,ECT2L,3
HGNC:18071,EMSY,3
HGNC:11529,EPCAM,3
HGNC:3389,EPHA5,3
HGNC:3393,EPHB2,3
HGNC:3395,EPHB4,3
HGNC:3416,EPOR,3
HGNC:3433,ERCC1,3
HGNC:3435,ERCC3,3
HGNC:3489,ETS2,3
HGNC:3586,FANCE,3
HGNC:3587,FANCF,3
HGNC:20748,FANCL,3
HGNC:3595,FAT1,3
HGNC:13590,FBXO11,3
HGNC:3666,FGF10,3
HGNC:3671,FGF14,3
HGNC:3680,FGF23,3
HGNC:3684,FGF6,3
HGNC:3749,FLI1,3
HGNC:7139,FOXO4,3
HGNC:4010,FUS,3
HGNC:4173,GATA4,3
HGNC:4381,GNA13,3
HGNC:4451,GPC3,3
HGNC:2001,GREM1,3
HGNC:4638,GSTP1,3
HGNC:4852,HDAC1,3
HGNC:4910,HIF1A,3
HGNC:5009,HMGA2,3
HGNC:5112,HOXB13,3
HGNC:5253,HSP90AA1,3
HGNC:5464,IGF1,3
HGNC:5466,IGF2,3
HGNC:6116,IRF1,3
HGNC:6117,IRF2,3
HGNC:13013,KAT6A,3
HGNC:6348,KLF4,3
HGNC:18653,KLHL6,3
HGNC:6735,LYN,3
HGNC:6776,MAF,3
HGNC:6408,MAFB,3
HGNC:6819,MALT1,3
HGNC:3498,MECOM,3
HGNC:7107,MKI67,3
HGNC:7136,MLLT3,3
HGNC:7180,MN1,3
HGNC:7569,MYH11,3
HGNC:7579,MYH9,3
HGNC:7611,MYOD1,3
HGNC:7669,NCOA2,3
HGNC:7679,NDRG1,3
HGNC:7797,NFKBIA,3
HGNC:7982,NR4A3,3
HGNC:12766,NSD2,3
HGNC:12767,NSD3,3
HGNC:29919,NUTM1,3
HGNC:15524,P2RY8,3
HGNC:8617,PAX3,3
HGNC:8621,PAX7,3
HGNC:8622,PAX8,3
HGNC:8800,PDGFB,3
HGNC:8809,PDK1,3
HGNC:9143,PHOX2B,3
HGNC:9066,PLCG2,3
HGNC:9121,PMS1,3
HGNC:9395,PRKCB,3
HGNC:9658,PTPN6,3
HGNC:9682,PTPRT,3
HGNC:9811,RAD21,3
HGNC:9826,RAD54L,3
HGNC:9871,RASA1,3
HGNC:9896,RBM10,3
HGNC:14959,RBM15,3
HGNC:9949,RECQL4,3
HGNC:9955,RELA,3
HGNC:10023,RIT1,3
HGNC:10360,RPL5,3
HGNC:28583,RSPO2,3
HGNC:1535,RUNX1T1,3
HGNC:26034,SDHAF2,3
HGNC:10810,SGK1,3
HGNC:23845,SLX4,3
HGNC:11195,SOX2,3
HGNC:11204,SOX9,3
HGNC:11335,SSX1,3
HGNC:11365,STAT4,3
HGNC:11366,STAT5A,3
HGNC:11368,STAT6,3
HGNC:29529,TBL1XR1,3
HGNC:11602,TBX3,3
HGNC:11641,TCF7L2,3
HGNC:11648,TCL1A,3
HGNC:29484,TET1,3
HGNC:13532,TLX3,3
HGNC:26038,TMEM127,3
HGNC:11913,TNFRSF17,3
HGNC:11989,TOP2A,3
HGNC:20456,TRAF7,3
HGNC:16262,YAP1,3
HGNC:12930,ZBTB16,3
HGNC:40,ABCB1,2
HGNC:54,ABCC3,2
HGNC:74,ABCG2,2
HGNC:11320,ABI1,2
HGNC:25829,ABRAXAS1,2
HGNC:16496,ACSL6,2
HGNC:171,ACVR1,2
HGNC:172,ACVR1B,2
HGNC:7137,AFDN,2
HGNC:7135,AFF1,2
HGNC:17869,AFF4,2
HGNC:15472,ALDH1A2,2
HGNC:430,ALOX12B,2
HGNC:662,ARFRP1,2
HGNC:17362,ARID5B,2
HGNC:700,ARNT,2
HGNC:738,ASCL1,2
HGNC:753,ASNS,2
HGNC:758,ASS1,2
HGNC:783,ATF1,2
HGNC:17868,BBC3,2
HGNC:13221,BCL11A,2
HGNC:995,BCL2L2,2
HGNC:998,BCL3,2
HGNC:18994,BRSK1,2
HGNC:1131,BTG2,2
HGNC:1149,BUB1B,2
HGNC:1493,CARS1,2
HGNC:18782,CCDC6,2
HGNC:2500,CCN2,2
HGNC:1643,CD22,2
HGNC:11937,CD70,2
HGNC:1697,CD74,2
HGNC:1750,CDH11,2
HGNC:1786,CDKN1C,2
HGNC:17012,CEP43,2
HGNC:1884,CFTR,2
HGNC:1917,CHD2,2
HGNC:1935,CHIC2,2
HGNC:1943,CHN1,2
HGNC:19083,CKS1B,2
HGNC:16999,CLP1,2
HGNC:2092,CLTC,2
HGNC:2093,CLTCL1,2
HGNC:7879,CNOT3,2
HGNC:1858,CNTRL,2
HGNC:2197,COL1A1,2
HGNC:17440,COP1,2
HGNC:23720,CREB3L2,2
HGNC:2432,CSF1,2
HGNC:2553,CUL3,2
HGNC:10637,CXCL10,2
HGNC:2701,DCC,2
HGNC:2735,DDX10,2
HGNC:2747,DDX6,2
HGNC:2891,DKK1,2
HGNC:2979,DNMT3B,2
HGNC:3012,DPYD,2
HGNC:16077,DUSP22,2
HGNC:3072,DUSP6,2
HGNC:3076,DUSP9,2
HGNC:3115,E2F3,2
HGNC:3229,EGF,2
HGNC:1232,EGLN1,2
HGNC:3250,EIF1AX,2
HGNC:3284,EIF4A2,2
HGNC:3319,ELF4,2
HGNC:23114,ELL,2
HGNC:3327,ELN,2
HGNC:1316,EML4,2
HGNC:3374,EPAS1,2
HGNC:3386,EPHA2,2
HGNC:3390,EPHA7,2
HGNC:3419,EPS15,2
HGNC:3488,ETS1,2
HGNC:3512,EXT1,2
HGNC:3513,EXT2,2
HGNC:12691,EZR,2
HGNC:25568,FANCI,2
HGNC:16510,FBXO31,2
HGNC:3616,FCGR2A,2
HGNC:3618,FCGR2B,2
HGNC:3619,FCGR3A,2
HGNC:18507,FCRL4,2
HGNC:18562,FEV,2
HGNC:3676,FGF2,2
HGNC:3697,FGR,2
HGNC:19124,FIP1L1,2
HGNC:17069,FNBP1,2
HGNC:3785,FNTB,2
HGNC:6106,FOXP3,2
HGNC:16971,FRS2,2
HGNC:3973,FSTL3,2
HGNC:4095,GADD45A,2
HGNC:4096,GADD45B,2
HGNC:4169,GAS7,2
HGNC:4174,GATA6,2
HGNC:28453,GID4,2
HGNC:4378,GMPS,2
HGNC:15465,GPHN,2
HGNC:4595,GRM3,2
HGNC:4716,H1-2,2
HGNC:4718,H1-4,2
HGNC:4713,H19,2
HGNC:4733,H2AC6,2
HGNC:4765,H3-3B,2
HGNC:4768,H3C3,2
HGNC:18437,HAVCR2,2
HGNC:4853,HDAC2,2
HGNC:14063,HDAC4,2
HGNC:13744,HERPUD1,2
HGNC:4880,HEY1,2
HGNC:4913,HIP1,2
HGNC:4933,HLA-C,2
HGNC:4947,HLA-DRA,2
HGNC:4977,HLF,2
HGNC:5010,HMGA1,2
HGNC:5101,HOXA11,2
HGNC:5102,HOXA13,2
HGNC:5109,HOXA9,2
HGNC:5123,HOXC11,2
HGNC:5125,HOXC13,2
HGNC:5134,HOXD11,2
HGNC:5136,HOXD13,2
HGNC:5258,HSP90AB1,2
HGNC:16969,HSPH1,2
HGNC:5439,IFNGR1,2
HGNC:13177,IKZF2,2
HGNC:13178,IKZF3,2
HGNC:6006,IL21R,2
HGNC:6021,IL6ST,2
HGNC:6062,ING1,2
HGNC:6066,INHBA,2
HGNC:6091,INSR,2
HGNC:5358,IRF8,2
HGNC:6171,ITK,2
HGNC:28917,JAZF1,2
HGNC:4021,KDSR,2
HGNC:6308,KEL,2
HGNC:16636,KIF1B,2
HGNC:6324,KIF5B,2
HGNC:37212,KLLN,2
HGNC:15840,KMT2B,2
HGNC:30767,KNSTRN,2
HGNC:6476,LAG3,2
HGNC:6513,LASP1,2
HGNC:6514,LATS1,2
HGNC:6515,LATS2,2
HGNC:6528,LCP1,2
HGNC:6551,LEF1,2
HGNC:6597,LIFR,2
HGNC:6642,LMO2,2
HGNC:6679,LPP,2
HGNC:30991,LRIG3,2
HGNC:6734,LYL1,2
HGNC:6742,LZTR1,2
HGNC:6852,MAP3K13,2
HGNC:6859,MAP3K7,2
HGNC:6919,MBD4,2
HGNC:21163,MDC1,2
HGNC:29633,MDS2,2
HGNC:7027,MERTK,2
HGNC:7059,MGMT,2
HGNC:21086,MIB1,2
HGNC:31595,MIR218-1,2
HGNC:7125,MLF1,2
HGNC:7128,MLH3,2
HGNC:7134,MLLT1,2
HGNC:16063,MLLT10,2
HGNC:7138,MLLT6,2
HGNC:4979,MNX1,2
HGNC:14334,MRTFA,2
HGNC:18585,MSI2,2
HGNC:7372,MSMB,2
HGNC:7373,MSN,2
HGNC:7381,MST1R,2
HGNC:7436,MTHFR,2
HGNC:7508,MUC1,2
HGNC:7547,MYBL1,2
HGNC:31104,MYO18A,2
HGNC:7629,NACA,2
HGNC:7671,NCOA4,2
HGNC:7672,NCOR1,2
HGNC:7673,NCOR2,2
HGNC:7795,NFKB2,2
HGNC:14906,NIN,2
HGNC:7838,NKX3-1,2
HGNC:7884,NOTCH4,2
HGNC:2874,NQO1,2
HGNC:23063,NUDT15,2
HGNC:8059,NUMA1,2
HGNC:8064,NUP214,2
HGNC:28958,NUP93,2
HGNC:8134,OMD,2
HGNC:8575,PAFAH1B2,2
HGNC:8590,PAK1,2
HGNC:8592,PAK3,2
HGNC:8632,PBX1,2
HGNC:8647,PCBP1,2
HGNC:8727,PCM1,2
HGNC:8748,PCSK7,2
HGNC:8763,PDCD4,2
HGNC:15580,PDE4DIP,2
HGNC:8816,PDPK1,2
HGNC:8845,PER1,2
HGNC:8910,PGR,2
HGNC:15514,PICALM,2
HGNC:8972,PIK3C2B,2
HGNC:8973,PIK3C2G,2
HGNC:8977,PIK3CD,2
HGNC:9045,PLAG1,2
HGNC:9077,PLK1,2
HGNC:19699,PLK2,2
HGNC:9211,POU2AF1,2
HGNC:9221,POU5F1,2
HGNC:14375,PPP1R15A,2
HGNC:9304,PPP2R2A,2
HGNC:9343,PRCC,2
HGNC:14000,PRDM16,2
HGNC:22950,PREX2,2
HGNC:9377,PRKAA2,2
HGNC:9380,PRKACA,2
HGNC:9393,PRKCA,2
HGNC:9413,PRKDC,2
HGNC:9142,PRRX1,2
HGNC:9527,PSIP1,2
HGNC:9586,PTCH2,2
HGNC:9589,PTENP1,2
HGNC:9645,PTPN12,2
HGNC:9646,PTPN13,2
HGNC:9650,PTPN2,2
HGNC:9666,PTPRC,2
HGNC:21100,QKI,2
HGNC:17677,RABEP1,2
HGNC:9813,RAD23B,2
HGNC:9824,RAD52,2
HGNC:9842,RALGDS,2
HGNC:9859,RAP1GDS1,2
HGNC:10011,RHEB,2
HGNC:686,RHOH,2
HGNC:21876,RINT1,2
HGNC:28349,RMI2,2
HGNC:14539,RNF213,2
HGNC:10298,RPL10,2
HGNC:10315,RPL22,2
HGNC:10381,RPN1,2
HGNC:18118,RSF1,2
HGNC:20866,RSPO3,2
HGNC:10472,RUNX2,2
HGNC:10661,SDC4,2
HGNC:9164,SEPTIN5,2
HGNC:15848,SEPTIN6,2
HGNC:7323,SEPTIN9,2
HGNC:10760,SET,2
HGNC:10830,SH3GL1,2
HGNC:25543,SHQ1,2
HGNC:14929,SIRT1,2
HGNC:11020,SLC34A2,2
HGNC:11086,SLIT2,2
HGNC:6769,SMAD3,2
HGNC:11097,SMARCA1,2
HGNC:11109,SMARCE1,2
HGNC:11111,SMC1A,2
HGNC:2468,SMC3,2
HGNC:30542,SNX29,2
HGNC:19391,SOCS3,2
HGNC:11180,SOD2,2
HGNC:11270,SPRY2,2
HGNC:19744,SRGAP3,2
HGNC:10785,SRSF3,2
HGNC:11340,SS18,2
HGNC:11336,SSX2,2
HGNC:11338,SSX4,2
HGNC:11362,STAT1,2
HGNC:11535,TAF1,2
HGNC:11547,TAF15,2
HGNC:11556,TAL1,2
HGNC:11557,TAL2,2
HGNC:11724,TEK,2
HGNC:11752,TFE3,2
HGNC:11758,TFG,2
HGNC:13630,TFPT,2
HGNC:11763,TFRC,2
HGNC:11774,TGFBR3,2
HGNC:5056,TLX1,2
HGNC:11999,TP53BP1,2
HGNC:12012,TPM3,2
HGNC:12013,TPM4,2
HGNC:12033,TRAF3,2
HGNC:11812,TRIM24,2
HGNC:12305,TRIP11,2
HGNC:12347,TRRAP,2
HGNC:12397,TTF1,2
HGNC:21586,TTL,2
HGNC:30242,TUSC3,2
HGNC:12441,TYMS,2
HGNC:12530,UGT1A1,2
HGNC:12629,USP6,2
HGNC:12761,WEE1,2
HGNC:18081,WIF1,2
HGNC:12776,WNT11,2
HGNC:12791,WRN,2
HGNC:24042,WWTR1,2
HGNC:12814,XPA,2
HGNC:12816,XPC,2
HGNC:12828,XRCC1,2
