id,symbol,# of Res Gene was in
HGNC:12829,XRCC2,2
HGNC:777,ZFHX3,2
HGNC:18513,ZHX2,2
HGNC:12989,ZMYM2,2
HGNC:13054,ZMYM3,2
HGNC:11955,ZNF384,2
HGNC:24605,ZNF521,2
HGNC:25883,ZNF703,2
HGNC:18126,ZNRF3,2
HGNC:52,ABCC10,1
HGNC:24011,ABI2,1
HGNC:108,ACHE,1
HGNC:23692,ACKR3,1
HGNC:3570,ACSL3,1
HGNC:129,ACTA1,1
HGNC:130,ACTA2,1
HGNC:132,ACTB,1
HGNC:24124,ACTL6A,1
HGNC:18123,ACVR1C,1
HGNC:177,ACY1,1
HGNC:17110,ADAMTS18,1
HGNC:224,ADAMTS8,1
HGNC:13202,ADAMTS9,1
HGNC:42435,ADAMTS9-AS2,1
HGNC:226,ADARB1,1
HGNC:17849,ADGRA2,1
HGNC:269,ADPRH,1
HGNC:303,AEBP1,1
HGNC:25901,AFAP1L2,1
HGNC:6473,AFF3,1
HGNC:328,AGR2,1
HGNC:336,AGTR1,1
HGNC:344,AHCYL1,1
HGNC:347,AHNAK,1
HGNC:348,AHR,1
HGNC:346,AHRR,1
HGNC:352,AIF1,1
HGNC:357,AIM2,1
HGNC:10648,AIMP1,1
HGNC:20609,AIMP2,1
HGNC:358,AIP,1
HGNC:30801,AJAP1,1
HGNC:20250,AJUBA,1
HGNC:370,AKAP12,1
HGNC:379,AKAP9,1
HGNC:381,AKR1B1,1
HGNC:400,ALCAM,1
HGNC:404,ALDH2,1
HGNC:433,ALOX15,1
HGNC:434,ALOX15B,1
HGNC:438,ALPL,1
HGNC:464,AMH,1
HGNC:19988,ANAPC1,1
HGNC:16039,ANGPTL4,1
HGNC:13233,ANP32A,1
HGNC:533,ANXA1,1
HGNC:545,ANXA7,1
HGNC:576,APAF1,1
HGNC:29509,APH1A,1
HGNC:339,APLNR,1
HGNC:603,APOB,1
HGNC:651,AREG,1
HGNC:652,ARF1,1
HGNC:663,ARG1,1
HGNC:30207,ARHGAP29,1
HGNC:4591,ARHGAP35,1
HGNC:24046,ARL11,1
HGNC:16937,ARL6IP5,1
HGNC:21706,ARMC10,1
HGNC:25781,ARMC5,1
HGNC:701,ARNTL,1
HGNC:751,ASMTL,1
HGNC:13825,ASPSCR1,1
HGNC:23805,ASXL2,1
HGNC:785,ATF3,1
HGNC:589,ATG5,1
HGNC:29034,ATMIN,1
HGNC:13553,ATP11B,1
HGNC:799,ATP1A1,1
HGNC:816,ATP2B3,1
HGNC:870,ATP7B,1
HGNC:33279,ATXN1L,1
HGNC:910,AZGP1,1
HGNC:924,B4GALT1,1
HGNC:13450,BANP,1
HGNC:957,BASP1,1
HGNC:25163,BATF2,1
HGNC:959,BAX,1
HGNC:16657,BCL2L14,1
HGNC:1002,BCL6B,1
HGNC:16863,BCLAF1,1
HGNC:1034,BECN1,1
HGNC:30933,BEX2,1
HGNC:16617,BHLHE41,1
HGNC:4332,BICRA,1
HGNC:1051,BIK,1
HGNC:1052,BIN1,1
HGNC:593,BIRC5,1
HGNC:13702,BIRC7,1
HGNC:1055,BLCAP,1
HGNC:33495,BLID,1
HGNC:14211,BLNK,1
HGNC:24132,BMF,1
HGNC:20869,BMP10,1
HGNC:1069,BMP2,1
HGNC:1071,BMP4,1
HGNC:1078,BMPR2,1
HGNC:1085,BNIP3L,1
HGNC:1104,BRD3,1
HGNC:14310,BRD7,1
HGNC:11551,BRF1,1
HGNC:2687,BRINP1,1
HGNC:17262,BRMS1,1
HGNC:1132,BTG3,1
HGNC:13862,BTG4,1
HGNC:21087,BTLA,1
HGNC:28519,C11orf65,1
HGNC:44654,C15orf65,1
HGNC:33731,C3orf70,1
HGNC:30905,C8orf34,1
HGNC:25097,CABLES1,1
HGNC:1391,CACNA1D,1
HGNC:15460,CACNA2D3,1
HGNC:1424,CAD,1
HGNC:5951,CADM1,1
HGNC:29849,CADM2,1
HGNC:17601,CADM3,1
HGNC:30825,CADM4,1
HGNC:24190,CAMK2N1,1
HGNC:19721,CANT1,1
HGNC:1474,CAPG,1
HGNC:22933,CASC2,1
HGNC:1503,CASP2,1
HGNC:1506,CASP5,1
HGNC:1514,CASR,1
HGNC:1516,CAT,1
HGNC:1527,CAV1,1
HGNC:9400,CAVIN3,1
HGNC:1549,CBR3,1
HGNC:1555,CBX5,1
HGNC:24236,CCAR1,1
HGNC:23360,CCAR2,1
HGNC:22225,CCDC136,1
HGNC:34454,CCDC154,1
HGNC:7885,CCN3,1
HGNC:19437,CCNB1IP1,1
HGNC:1581,CCNC,1
HGNC:1587,CCNDBP1,1
HGNC:1621,CCT6B,1
HGNC:1633,CD19,1
HGNC:19137,CD276,1
HGNC:1663,CD36,1
HGNC:1678,CD4,1
HGNC:11919,CD40,1
HGNC:1688,CD58,1
HGNC:6210,CD82,1
HGNC:24357,CDCP1,1
HGNC:1753,CDH13,1
HGNC:1756,CDH17,1
HGNC:1763,CDH4,1
HGNC:1764,CDH5,1
HGNC:14002,CDK2AP1,1
HGNC:1774,CDK5,1
HGNC:1780,CDK9,1
HGNC:1795,CDO1,1
HGNC:1814,CEACAM1,1
HGNC:1835,CEBPD,1
HGNC:23163,CENPS,1
HGNC:30794,CEP57,1
HGNC:29599,CFAP94,1
HGNC:1876,CFLAR,1
HGNC:28314,CHCHD7,1
HGNC:1915,CHD1,1
HGNC:1919,CHD4,1
HGNC:16816,CHD5,1
HGNC:20455,CHFR,1
HGNC:19650,CHST10,1
HGNC:1974,CHUK,1
HGNC:21219,CILK1,1
HGNC:29302,CIP2A,1
HGNC:1987,CITED2,1
HGNC:16744,CIZ1,1
HGNC:2032,CLDN1,1
HGNC:17591,CLDN23,1
HGNC:2095,CLU,1
HGNC:19174,CMTM3,1
HGNC:19176,CMTM5,1
HGNC:13164,CNBP,1
HGNC:24437,CNDP2,1
HGNC:2155,CNN1,1
HGNC:13830,CNTNAP2,1
HGNC:2231,COPB1,1
HGNC:30747,COPS2,1
HGNC:2285,COX6C,1
HGNC:2320,CPNE7,1
HGNC:2323,CPS1,1
HGNC:30185,CRBN,1
HGNC:2345,CREB1,1
HGNC:16844,CREB5,1
HGNC:2352,CREM,1
HGNC:1230,CRNN,1
HGNC:16062,CRTC1,1
HGNC:26148,CRTC3,1
HGNC:2434,CSF2,1
HGNC:14026,CSMD1,1
HGNC:2451,CSNK1A1,1
HGNC:14300,CSRNP1,1
HGNC:2477,CST5,1
HGNC:2478,CST6,1
HGNC:2491,CTAG1B,1
HGNC:2492,CTAG2,1
HGNC:26169,CTC1,1
HGNC:16234,CTCFL,1
HGNC:16890,CTDSPL,1
HGNC:2510,CTNNA2,1
HGNC:2511,CTNNA3,1
HGNC:16913,CTNNBIP1,1
HGNC:2515,CTNND1,1
HGNC:2523,CTRC,1
HGNC:2551,CUL1,1
HGNC:2552,CUL2,1
HGNC:2554,CUL4A,1
HGNC:2556,CUL5,1
HGNC:21024,CUL7,1
HGNC:10647,CX3CL1,1
HGNC:10672,CXCL12,1
HGNC:10640,CXCL14,1
HGNC:6027,CXCR2,1
HGNC:24593,CXXC4,1
HGNC:26943,CXXC5,1
HGNC:30253,CYB561D2,1
HGNC:2570,CYB5A,1
HGNC:24376,CYB5R2,1
HGNC:16505,CYGB,1
HGNC:2593,CYP17A1,1
HGNC:2597,CYP1B1,1
HGNC:2638,CYP3A5,1
HGNC:2662,DAB2,1
HGNC:17294,DAB2IP,1
HGNC:2663,DACH1,1
HGNC:17748,DACT1,1
HGNC:2674,DAPK1,1
HGNC:2675,DAPK2,1
HGNC:2676,DAPK3,1
HGNC:2690,DBI,1
HGNC:18141,DCDC2,1
HGNC:17660,DCLRE1A,1
HGNC:2705,DCN,1
HGNC:18184,DCUN1D1,1
HGNC:28734,DCUN1D3,1
HGNC:2730,DDR1,1
HGNC:18674,DDX41,1
HGNC:18677,DDX43,1
HGNC:2746,DDX5,1
HGNC:19102,DDX58,1
HGNC:2761,DEFA1,1
HGNC:2766,DEFB1,1
HGNC:23658,DELEC1,1
HGNC:11350,DENND2B,1
HGNC:26192,DENND2D,1
HGNC:26344,DEUP1,1
HGNC:2772,DFFA,1
HGNC:2847,DGCR8,1
HGNC:2854,DGKH,1
HGNC:21528,DIABLO,1
HGNC:2680,DIDO1,1
HGNC:19127,DIRAS1,1
HGNC:687,DIRAS3,1
HGNC:28648,DIS3L2,1
HGNC:2890,DKC1,1
HGNC:2893,DKK3,1
HGNC:2897,DLC1,1
HGNC:2899,DLEC1,1
HGNC:13747,DLEU1,1
HGNC:13748,DLEU2,1
HGNC:2900,DLG1,1
HGNC:2907,DLK1,1
HGNC:2909,DLL3,1
HGNC:2926,DMBT1,1
HGNC:2928,DMD,1
HGNC:14603,DMTF1,1
HGNC:11808,DNAJA3,1
HGNC:5270,DNAJB1,1
HGNC:14886,DNAJB4,1
HGNC:25570,DNAJC11,1
HGNC:23799,DND1,1
HGNC:2990,DOK1,1
HGNC:2991,DOK2,1
HGNC:24583,DOK3,1
HGNC:3003,DPH1,1
HGNC:3009,DPP4,1
HGNC:3026,DRD5,1
HGNC:17904,DROSHA,1
HGNC:3037,DSC3,1
HGNC:3052,DSP,1
HGNC:3060,DTX1,1
HGNC:3064,DUSP1,1
HGNC:3068,DUSP2,1
HGNC:28161,DUSP26,1
HGNC:3071,DUSP5,1
HGNC:50800,DUX4,1
HGNC:2962,DYNC2H1,1
HGNC:3113,E2F1,1
HGNC:3114,E2F2,1
HGNC:20907,EAF1,1
HGNC:23115,EAF2,1
HGNC:19087,EBF3,1
HGNC:24642,ECRG4,1
HGNC:35454,ECSCR,1
HGNC:3155,ECT2,1
HGNC:17756,EDA2R,1
HGNC:3180,EDNRB,1
HGNC:3189,EEF1A1,1
HGNC:3212,EEF1E1,1
HGNC:3222,EFNA2,1
HGNC:3225,EFNA5,1
HGNC:20594,EGFL7,1
HGNC:14661,EGLN3,1
HGNC:3238,EGR1,1
HGNC:3239,EGR2,1
HGNC:3244,EHD3,1
HGNC:3246,EHF,1
HGNC:13276,EI24,1
HGNC:3275,EIF3F,1
HGNC:3288,EIF4EBP1,1
HGNC:3318,ELF3,1
HGNC:3326,ELK4,1
HGNC:11620,ELOA,1
HGNC:11617,ELOC,1
HGNC:5959,ELP1,1
HGNC:18248,ELP2,1
HGNC:3333,EMP1,1
HGNC:3334,EMP2,1
HGNC:3349,ENG,1
HGNC:3377,EPB41,1
HGNC:3380,EPB41L3,1
HGNC:3385,EPHA1,1
HGNC:3394,EPHB3,1
HGNC:3396,EPHB6,1
HGNC:17072,ERC1,1
HGNC:3438,ERCC6,1
HGNC:3443,EREG,1
HGNC:3444,ERF,1
HGNC:3468,ESR2,1
HGNC:25966,ESRP1,1
HGNC:3473,ESRRB,1
HGNC:19055,EXOSC6,1
HGNC:3515,EXTL1,1
HGNC:3516,EXTL2,1
HGNC:3518,EXTL3,1
HGNC:3522,EYA4,1
HGNC:3526,EZH1,1
HGNC:3557,FABP3,1
HGNC:3573,FADD,1
HGNC:3578,FAF1,1
HGNC:25365,FAM172A,1
HGNC:3583,FANCB,1
HGNC:23168,FANCM,1
HGNC:23109,FAT4,1
HGNC:3600,FBLN1,1
HGNC:3606,FBP1,1
HGNC:21658,FBXL13,1
HGNC:13596,FBXO25,1
HGNC:16731,FBXO32,1
HGNC:3631,FDPS,1
HGNC:15801,FER1L4,1
HGNC:3665,FGF1,1
HGNC:3668,FGF12,1
HGNC:3670,FGF13,1
HGNC:3683,FGF5,1
HGNC:3685,FGF7,1
HGNC:3686,FGF8,1
HGNC:3687,FGF9,1
HGNC:3702,FHL1,1
HGNC:3754,FLNA,1
HGNC:25404,FLYWCH1,1
HGNC:3796,FOS,1
HGNC:5022,FOXA2,1
HGNC:3800,FOXC1,1
HGNC:3801,FOXC2,1
HGNC:3804,FOXD3,1
HGNC:34428,FOXL2NB,1
HGNC:24814,FOXO6,1
HGNC:20951,FOXQ1,1
HGNC:3955,FRK,1
HGNC:16970,FRS3,1
HGNC:3951,FXN,1
HGNC:24824,FZR1,1
HGNC:30229,G0S2,1
HGNC:4057,G6PD,1
HGNC:4067,GABARAP,1
HGNC:4080,GABRA6,1
HGNC:4097,GADD45G,1
HGNC:29996,GADD45GIP1,1
HGNC:19877,GALNT12,1
HGNC:4132,GALR1,1
HGNC:4138,GANAB,1
HGNC:4165,GAS1,1
HGNC:16355,GAS5,1
HGNC:4168,GAS6,1
HGNC:15802,GATA5,1
HGNC:4182,GBP1,1
HGNC:26881,GEN1,1
HGNC:19357,GGNBP2,1
HGNC:4274,GJA1,1
HGNC:4284,GJB2,1
HGNC:23217,GKN1,1
HGNC:24588,GKN2,1
HGNC:4318,GLI2,1
HGNC:17001,GLIPR1,1
HGNC:29570,GLS2,1
HGNC:4380,GNA12,1
HGNC:4393,GNAT1,1
HGNC:4415,GNMT,1
HGNC:4428,GOLGA5,1
HGNC:17643,GOPC,1
HGNC:25676,GORAB,1
HGNC:4453,GPC5,1
HGNC:9836,GPRC5A,1
HGNC:4550,GPS2,1
HGNC:4555,GPX3,1
HGNC:2810,GSDME,1
HGNC:4620,GSN,1
HGNC:21535,GTPBP4,1
HGNC:13698,GTSE1,1
HGNC:4688,GUCY2C,1
HGNC:4717,H1-3,1
HGNC:4737,H2AC11,1
HGNC:4730,H2AC16,1
HGNC:4735,H2AC17,1
HGNC:4739,H2AX,1
HGNC:4761,H2BC11,1
HGNC:13954,H2BC12,1
HGNC:4758,H2BC17,1
HGNC:4751,H2BC3,1
HGNC:4757,H2BC4,1
HGNC:4747,H2BC5,1
HGNC:33164,H3-5,1
HGNC:4766,H3C1,1
HGNC:20503,H3C14,1
HGNC:4791,H4C13,1
HGNC:4789,H4C2,1
HGNC:4790,H4C5,1
HGNC:4793,H4C9,1
HGNC:20920,HACD4,1
HGNC:21033,HACE1,1
HGNC:4820,HAS3,1
HGNC:23200,HBP1,1
HGNC:24827,HCAR2,1
HGNC:4854,HDAC3,1
HGNC:14067,HDAC7,1
HGNC:21041,HECA,1
HGNC:26361,HEPACAM,1
HGNC:4909,HIC1,1
HGNC:4912,HINT1,1
HGNC:14402,HIPK2,1
HGNC:4916,HIRA,1
HGNC:4920,HIVEP1,1
HGNC:13561,HIVEP3,1
HGNC:4931,HLA-A,1
HGNC:4932,HLA-B,1
HGNC:4934,HLA-DMA,1
HGNC:4935,HLA-DMB,1
HGNC:4936,HLA-DOA,1
HGNC:4937,HLA-DOB,1
HGNC:4938,HLA-DPA1,1
HGNC:4940,HLA-DPB1,1
HGNC:4941,HLA-DPB2,1
HGNC:4942,HLA-DQA1,1
HGNC:4943,HLA-DQA2,1
HGNC:4944,HLA-DQB1,1
HGNC:4945,HLA-DQB2,1
HGNC:4948,HLA-DRB1,1
HGNC:4953,HLA-DRB5,1
HGNC:4954,HLA-DRB6,1
HGNC:4962,HLA-E,1
HGNC:4963,HLA-F,1
HGNC:4964,HLA-G,1
HGNC:11099,HLTF,1
HGNC:26817,HMGN2P46,1
HGNC:5013,HMOX1,1
HGNC:11630,HNF1B,1
HGNC:5024,HNF4A,1
HGNC:5033,HNRNPA2B1,1
HGNC:17513,HOMER2,1
HGNC:23576,HOOK3,1
HGNC:24961,HOPX,1
HGNC:5104,HOXA3,1
HGNC:5139,HOXD8,1
HGNC:5154,HPGD,1
HGNC:5181,HRG,1
HGNC:5217,HSD3B1,1
HGNC:12028,HSP90B1,1
HGNC:5238,HSPA5,1
HGNC:5246,HSPB1,1
HGNC:5249,HSPB7,1
HGNC:5261,HSPD1,1
HGNC:16637,HTATIP2,1
HGNC:9476,HTRA1,1
HGNC:14348,HTRA2,1
HGNC:30406,HTRA3,1
HGNC:17087,ICOSLG,1
HGNC:5362,ID3,1
HGNC:5363,ID4,1
HGNC:6059,IDO1,1
HGNC:5392,IER3,1
HGNC:5395,IFI16,1
HGNC:5407,IFIT1,1
HGNC:5409,IFIT2,1
HGNC:5411,IFIT3,1
HGNC:5412,IFITM1,1
HGNC:5414,IFITM3,1
HGNC:5432,IFNAR1,1
HGNC:5433,IFNAR2,1
HGNC:5440,IFNGR2,1
HGNC:18365,IFNL3,1
HGNC:20606,IFT88,1
HGNC:5467,IGF2R,1
HGNC:5468,IGFALS,1
HGNC:5472,IGFBP3,1
HGNC:5473,IGFBP4,1
HGNC:5474,IGFBP5,1
HGNC:5476,IGFBP7,1
HGNC:20081,IGFBPL1,1
HGNC:5477,IGH,1
HGNC:5715,IGK,1
HGNC:5853,IGL,1
HGNC:5962,IL10,1
HGNC:5964,IL10RA,1
HGNC:5977,IL15,1
HGNC:5981,IL17A,1
HGNC:17616,IL17RD,1
HGNC:6001,IL2,1
HGNC:11346,IL24,1
HGNC:6008,IL2RA,1
HGNC:6009,IL2RB,1
HGNC:6011,IL3,1
HGNC:16028,IL33,1
HGNC:6018,IL6,1
HGNC:6019,IL6R,1
HGNC:6040,ILK,1
HGNC:6063,ING2,1
HGNC:14587,ING3,1
HGNC:19423,ING4,1
HGNC:19421,ING5,1
HGNC:6074,INPP4A,1
HGNC:6079,INPP5D,1
HGNC:14879,INTS6,1
HGNC:6111,IQGAP2,1
HGNC:7237,IRAG1,1
HGNC:6690,IRAG2,1
HGNC:6118,IRF3,1
HGNC:6120,IRF5,1
HGNC:6125,IRS1,1
HGNC:14358,IRX1,1
HGNC:4053,ISG15,1
HGNC:6141,ITGA5,1
HGNC:6143,ITGA7,1
HGNC:6150,ITGAV,1
HGNC:6153,ITGB1,1
HGNC:6156,ITGB3,1
HGNC:6179,ITPKB,1
HGNC:6196,JARID2,1
HGNC:17546,JDP2,1
HGNC:6207,JUP,1
HGNC:19309,KANK1,1
HGNC:5275,KAT5,1
HGNC:17582,KAT6B,1
HGNC:23761,KBTBD4,1
HGNC:6266,KCNJ5,1
HGNC:18893,KCNRG,1
HGNC:13610,KDM2B,1
HGNC:20815,KDM3A,1
HGNC:1337,KDM3B,1
HGNC:17071,KDM4C,1
HGNC:25840,KDM8,1
HGNC:22219,KIAA1549,1
HGNC:6392,KIF23,1
HGNC:30497,KIF7,1
HGNC:6341,KISS1,1
HGNC:6344,KL,1
HGNC:11810,KLF10,1
HGNC:6349,KLF5,1
HGNC:2235,KLF6,1
HGNC:6358,KLK10,1
HGNC:6363,KLK2,1
HGNC:6367,KLK6,1
HGNC:24054,KNL1,1
HGNC:1573,KRIT1,1
HGNC:6430,KRT18,1
HGNC:6436,KRT19,1
HGNC:6467,KTN1,1
HGNC:26677,L3MBTL4,1
HGNC:12749,LAT2,1
HGNC:6524,LCK,1
HGNC:6547,LDLR,1
HGNC:6552,LEFTY1,1
HGNC:3122,LEFTY2,1
HGNC:6554,LEPR,1
HGNC:6568,LGALS7,1
HGNC:4504,LGR5,1
HGNC:6586,LHFPL6,1
HGNC:21734,LHX4,1
HGNC:21735,LHX6,1
HGNC:24636,LIMA1,1
HGNC:6612,LIMD1,1
HGNC:30830,LIN9,1
HGNC:26885,LINC-PINT,1
HGNC:16841,LITAF,1
HGNC:6628,LLGL1,1
HGNC:6636,LMNA,1
HGNC:26683,LMNTD1,1
HGNC:6664,LOX,1
HGNC:17360,LRIG1,1
HGNC:28105,LRRC3B,1
HGNC:15586,LRRC4,1
HGNC:18618,LRRK2,1
HGNC:6705,LSAMP,1
HGNC:6720,LTF,1
HGNC:6721,LTK,1
HGNC:13347,LXN,1
HGNC:13861,LZTS1,1
HGNC:6762,MAD1L1,1
HGNC:6764,MAD2L2,1
HGNC:6766,MADD,1
HGNC:13731,MAEA,1
HGNC:6813,MAGED1,1
HGNC:24092,MAGEH1,1
HGNC:6815,MAGOH,1
HGNC:6817,MAL,1
HGNC:16259,MAML2,1
HGNC:6847,MAP2K7,1
HGNC:6853,MAP3K14,1
HGNC:6856,MAP3K4,1
HGNC:6858,MAP3K6,1
HGNC:6860,MAP3K8,1
HGNC:6863,MAP4K1,1
HGNC:6872,MAPK10,1
HGNC:6877,MAPK3,1
HGNC:6886,MAPK9,1
HGNC:6759,MARCKS,1
HGNC:28674,MARVELD1,1
HGNC:19034,MAST1,1
HGNC:19035,MAST2,1
HGNC:6904,MAT2A,1
HGNC:6929,MC1R,1
HGNC:6935,MCC,1
HGNC:21484,MCM9,1
HGNC:6954,MCPH1,1
HGNC:6996,MEF2C,1
HGNC:6997,MEF2D,1
HGNC:14575,MEG3,1
HGNC:25897,MFSD2A,1
HGNC:7076,MIA,1
HGNC:23578,MINDY3,1
HGNC:31499,MIR1-1,1
HGNC:31500,MIR1-2,1
HGNC:31487,MIR100,1
HGNC:31488,MIR101-1,1
HGNC:31489,MIR101-2,1
HGNC:31494,MIR106A,1
HGNC:31496,MIR107,1
HGNC:31497,MIR10A,1
HGNC:31501,MIR122,1
HGNC:33922,MIR1226,1
HGNC:31502,MIR124-1,1
HGNC:31503,MIR124-2,1
HGNC:31504,MIR124-3,1
HGNC:35313,MIR1247,1
HGNC:31505,MIR125A,1
HGNC:31506,MIR125B1,1
HGNC:31507,MIR125B2,1
HGNC:31508,MIR126,1
HGNC:31509,MIR127,1
HGNC:31512,MIR129-1,1
HGNC:31513,MIR129-2,1
HGNC:35284,MIR1291,1
HGNC:35289,MIR1297,1
HGNC:31514,MIR130A,1
HGNC:31516,MIR132,1
HGNC:31517,MIR133A1,1
HGNC:31518,MIR133A2,1
HGNC:31519,MIR134,1
HGNC:31520,MIR135A1,1
HGNC:31521,MIR135A2,1
HGNC:31522,MIR136,1
HGNC:31523,MIR137,1
HGNC:31524,MIR138-1,1
HGNC:31525,MIR138-2,1
HGNC:31527,MIR140,1
HGNC:31528,MIR141,1
HGNC:31529,MIR142,1
HGNC:31530,MIR143,1
HGNC:31532,MIR145,1
HGNC:31533,MIR146A,1
HGNC:31534,MIR147A,1
HGNC:31535,MIR148A,1
HGNC:31761,MIR148B,1
HGNC:31536,MIR149,1
HGNC:31537,MIR150,1
HGNC:31538,MIR152,1
HGNC:31542,MIR155,1
HGNC:31543,MIR15A,1
HGNC:31545,MIR16-1,1
HGNC:31546,MIR16-2,1
HGNC:31547,MIR17,1
HGNC:23564,MIR17HG,1
HGNC:31590,MIR181A1,1
HGNC:31549,MIR181A2,1
HGNC:31550,MIR181B1,1
HGNC:31551,MIR181B2,1
HGNC:31552,MIR181C,1
HGNC:31553,MIR182,1
HGNC:31554,MIR183,1
HGNC:31556,MIR185,1
HGNC:31557,MIR186,1
HGNC:31558,MIR187,1
HGNC:31548,MIR18A,1
HGNC:32025,MIR18B,1
HGNC:31562,MIR192,1
HGNC:31563,MIR193A,1
HGNC:32087,MIR193B,1
HGNC:31564,MIR194-1,1
